x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,id,y,fold
1.0,0.0,0.0,0.0,0.0,1.0,0.7565863,-0.93476963,1.0275801,0.9857022,1.0308764,4,22,2.0
1.0,0.0,0.0,0.0,0.0,1.0,0.88522685,-0.93476963,1.0275801,-1.0145051,-0.97004837,4,70,5.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0138674,-0.93476963,-0.97316,-1.0145051,-0.97004837,4,21,4.0
1.0,0.0,0.0,0.0,0.0,1.0,1.2872285,-0.93476963,-0.97316,-1.0145051,1.0308764,4,58,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4946227,-0.8304799,1.0275801,0.9857022,-0.97004837,5,129,0.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4892627,-0.8304799,-0.97316,-1.0145051,1.0308764,5,14,5.0
0.0,0.0,1.0,0.0,1.0,0.0,-1.4839026,-0.8304799,-0.97316,-1.0145051,1.0308764,5,89,7.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.4762186,-0.8304799,1.0275801,-1.0145051,1.0308764,5,2,6.0
0.0,0.0,1.0,0.0,1.0,0.0,-0.4011783,-0.8304799,1.0275801,-1.0145051,-0.97004837,5,1,3.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.31541798,-0.8304799,-0.97316,-1.0145051,1.0308764,5,1,6.0
0.0,0.0,1.0,1.0,0.0,0.0,-0.2939779,-0.8304799,-0.97316,-1.0145051,-0.97004837,5,3,2.0
0.0,0.0,1.0,0.0,1.0,0.0,-0.26181775,-0.8304799,1.0275801,-1.0145051,1.0308764,5,11,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.22965762,-0.8304799,1.0275801,-1.0145051,1.0308764,5,3,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.106377125,-0.8304799,1.0275801,-1.0145051,-0.97004837,5,3,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.03133683,-0.8304799,-0.97316,0.9857022,1.0308764,5,10,4.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.025976807,-0.8304799,1.0275801,0.9857022,-0.97004837,5,3,0.0
0.0,0.0,1.0,1.0,0.0,0.0,0.027623406,-0.8304799,1.0275801,-1.0145051,-0.97004837,5,7,7.0
0.0,0.0,1.0,0.0,0.0,1.0,0.049063493,-0.8304799,1.0275801,-1.0145051,-0.97004837,5,3,5.0
0.0,0.0,1.0,0.0,0.0,1.0,0.086583644,-0.8304799,1.0275801,0.9857022,1.0308764,5,5,5.0
0.0,0.0,1.0,0.0,1.0,0.0,0.13482383,-0.8304799,-0.97316,-1.0145051,1.0308764,5,6,3.0
0.0,0.0,1.0,0.0,0.0,1.0,0.16698396,-0.8304799,1.0275801,-1.0145051,1.0308764,5,5,7.0
0.0,0.0,1.0,0.0,0.0,1.0,0.22594419,-0.8304799,-0.97316,-1.0145051,-0.97004837,5,6,0.0
0.0,0.0,1.0,0.0,0.0,1.0,0.25274432,-0.8304799,-0.97316,0.9857022,1.0308764,5,14,2.0
0.0,0.0,1.0,0.0,1.0,0.0,0.26882437,-0.8304799,1.0275801,-1.0145051,-0.97004837,5,7,6.0
0.0,0.0,1.0,0.0,0.0,1.0,0.38138482,-0.8304799,1.0275801,0.9857022,1.0308764,5,12,8.0
0.0,0.0,1.0,0.0,0.0,1.0,0.39210486,-0.8304799,-0.97316,-1.0145051,-0.97004837,5,131,3.0
0.0,0.0,1.0,0.0,0.0,1.0,0.44034505,-0.8304799,1.0275801,0.9857022,1.0308764,5,48,7.0
0.0,0.0,1.0,0.0,0.0,1.0,0.5582655,-0.8304799,-0.97316,0.9857022,1.0308764,5,72,9.0
0.0,0.0,1.0,0.0,1.0,0.0,0.64402586,-0.8304799,-0.97316,0.9857022,-0.97004837,5,27,9.0
0.0,0.0,1.0,0.0,0.0,1.0,0.7941065,-0.8304799,-0.97316,-1.0145051,1.0308764,5,21,3.0
0.0,0.0,1.0,0.0,0.0,1.0,0.86914676,-0.8304799,-0.97316,0.9857022,1.0308764,5,116,4.0
0.0,0.0,1.0,0.0,0.0,1.0,0.93346703,-0.8304799,-0.97316,0.9857022,-0.97004837,5,62,2.0
0.0,0.0,1.0,0.0,0.0,1.0,0.94418705,-0.8304799,-0.97316,-1.0145051,-0.97004837,5,74,4.0
0.0,0.0,1.0,0.0,1.0,0.0,0.94954705,-0.8304799,-0.97316,0.9857022,1.0308764,5,194,9.0
0.0,0.0,1.0,0.0,0.0,1.0,0.9763472,-0.8304799,-0.97316,0.9857022,-0.97004837,5,182,8.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0621076,-0.8304799,-0.97316,-1.0145051,-0.97004837,5,36,6.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0835476,-0.8304799,-0.97316,0.9857022,-0.97004837,5,106,2.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0942676,-0.8304799,-0.97316,0.9857022,-0.97004837,5,114,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.1961081,-0.8304799,1.0275801,0.9857022,1.0308764,5,33,9.0
0.0,0.0,1.0,0.0,1.0,0.0,1.2175481,-0.8304799,-0.97316,0.9857022,-0.97004837,5,67,1.0
0.0,0.0,1.0,0.0,0.0,1.0,1.3193885,-0.8304799,1.0275801,0.9857022,-0.97004837,5,90,4.0
0.0,0.0,1.0,0.0,1.0,0.0,1.4801892,-0.8304799,1.0275801,0.9857022,-0.97004837,5,90,8.0
0.0,0.0,1.0,0.0,0.0,1.0,1.9679512,-0.8304799,-0.97316,0.9857022,-0.97004837,5,5,8.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4785426,-0.72619015,1.0275801,-1.0145051,1.0308764,6,0,9.0
0.0,0.0,1.0,0.0,1.0,0.0,-1.4731826,-0.72619015,1.0275801,-1.0145051,-0.97004837,6,8,6.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4678226,-0.72619015,1.0275801,0.9857022,1.0308764,6,12,5.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4624625,-0.72619015,1.0275801,-1.0145051,-0.97004837,6,17,0.0
0.0,0.0,1.0,0.0,1.0,0.0,-1.4571025,-0.72619015,1.0275801,0.9857022,1.0308764,6,50,8.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4517425,-0.72619015,1.0275801,0.9857022,-0.97004837,6,109,8.0
0.0,0.0,1.0,1.0,0.0,0.0,-0.5994991,-0.72619015,1.0275801,-1.0145051,-0.97004837,6,1,5.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.2242976,-0.72619015,-0.97316,-1.0145051,1.0308764,6,2,3.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.19749749,-0.72619015,1.0275801,-1.0145051,1.0308764,6,13,4.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.15997735,-0.72619015,-0.97316,-1.0145051,-0.97004837,6,6,9.0
0.0,0.0,1.0,0.0,0.0,1.0,0.1026637,-0.72619015,-0.97316,-1.0145051,1.0308764,6,8,5.0
0.0,0.0,1.0,0.0,0.0,1.0,0.16162394,-0.72619015,-0.97316,0.9857022,-0.97004837,6,47,4.0
0.0,0.0,1.0,0.0,0.0,1.0,0.3063445,-0.72619015,1.0275801,0.9857022,1.0308764,6,6,7.0
0.0,0.0,1.0,0.0,1.0,0.0,0.424265,-0.72619015,-0.97316,-1.0145051,-0.97004837,6,22,2.0
0.0,0.0,1.0,0.0,0.0,1.0,0.6279458,-0.72619015,1.0275801,-1.0145051,1.0308764,6,11,1.0
0.0,0.0,1.0,0.0,0.0,1.0,0.68154603,-0.72619015,1.0275801,-1.0145051,-0.97004837,6,15,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.7726664,-0.72619015,-0.97316,0.9857022,1.0308764,6,39,8.0
0.0,0.0,1.0,0.0,0.0,1.0,0.90666693,-0.72619015,1.0275801,-1.0145051,-0.97004837,6,20,2.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0513874,-0.72619015,-0.97316,0.9857022,-0.97004837,6,37,7.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0889076,-0.72619015,-0.97316,0.9857022,-0.97004837,6,27,9.0
0.0,0.0,1.0,0.0,0.0,1.0,1.1264278,-0.72619015,1.0275801,0.9857022,-0.97004837,6,34,7.0
0.0,0.0,1.0,1.0,0.0,0.0,1.169308,-0.72619015,1.0275801,0.9857022,-0.97004837,6,23,1.0
0.0,0.0,1.0,1.0,0.0,0.0,1.3890688,-0.72619015,-0.97316,0.9857022,1.0308764,6,112,6.0
0.0,0.0,1.0,1.0,0.0,0.0,1.4051489,-0.72619015,-0.97316,-1.0145051,1.0308764,6,40,3.0
0.0,0.0,1.0,0.0,0.0,1.0,1.415869,-0.72619015,-0.97316,0.9857022,1.0308764,6,55,6.0
0.0,0.0,1.0,0.0,0.0,1.0,1.9893912,-0.72619015,1.0275801,0.9857022,1.0308764,6,103,0.0
0.0,0.0,1.0,0.0,1.0,0.0,-1.4463825,-0.62190044,-0.97316,-1.0145051,1.0308764,7,0,6.0
0.0,0.0,1.0,1.0,0.0,0.0,-1.4410224,-0.62190044,1.0275801,-1.0145051,-0.97004837,7,0,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4356624,-0.62190044,1.0275801,-1.0145051,1.0308764,7,8,5.0
0.0,0.0,1.0,1.0,0.0,0.0,-1.4303024,-0.62190044,-0.97316,0.9857022,-0.97004837,7,61,8.0
0.0,0.0,1.0,1.0,0.0,0.0,-1.4249424,-0.62190044,-0.97316,-1.0145051,-0.97004837,7,1,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4195824,-0.62190044,1.0275801,0.9857022,-0.97004837,7,63,7.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4142224,-0.62190044,-0.97316,0.9857022,-0.97004837,7,136,3.0
0.0,0.0,1.0,0.0,1.0,0.0,-1.4088624,-0.62190044,1.0275801,0.9857022,-0.97004837,7,30,2.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.4035023,-0.62190044,-0.97316,0.9857022,-0.97004837,7,140,7.0
0.0,0.0,1.0,0.0,0.0,1.0,-1.3981422,-0.62190044,-0.97316,-1.0145051,-0.97004837,7,129,0.0
0.0,0.0,1.0,0.0,1.0,0.0,-1.3927822,-0.62190044,-0.97316,0.9857022,-0.97004837,7,148,2.0
0.0,0.0,1.0,0.0,1.0,0.0,-0.583419,-0.62190044,1.0275801,0.9857022,1.0308764,7,6,0.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.52445877,-0.62190044,-0.97316,-1.0145051,-0.97004837,7,9,7.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.4279784,-0.62190044,-0.97316,-1.0145051,1.0308764,7,3,8.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.16533737,-0.62190044,-0.97316,-1.0145051,-0.97004837,7,10,0.0
0.0,0.0,1.0,0.0,1.0,0.0,-0.13853726,-0.62190044,-0.97316,-1.0145051,-0.97004837,7,4,2.0
0.0,0.0,1.0,1.0,0.0,0.0,-0.12245719,-0.62190044,1.0275801,-1.0145051,1.0308764,7,11,4.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.10101711,-0.62190044,1.0275801,-1.0145051,1.0308764,7,2,1.0
0.0,0.0,1.0,0.0,0.0,1.0,-0.09565709,-0.62190044,-0.97316,0.9857022,-0.97004837,7,68,4.0
0.0,0.0,1.0,0.0,0.0,1.0,0.108023725,-0.62190044,1.0275801,0.9857022,1.0308764,7,58,3.0
0.0,0.0,1.0,0.0,0.0,1.0,0.18842405,-0.62190044,1.0275801,-1.0145051,-0.97004837,7,29,9.0
0.0,0.0,1.0,0.0,0.0,1.0,0.31706455,-0.62190044,-0.97316,0.9857022,1.0308764,7,164,4.0
0.0,0.0,1.0,0.0,1.0,0.0,0.33314463,-0.62190044,1.0275801,0.9857022,1.0308764,7,12,3.0
0.0,0.0,1.0,0.0,0.0,1.0,0.33850464,-0.62190044,1.0275801,0.9857022,1.0308764,7,11,9.0
0.0,0.0,1.0,0.0,1.0,0.0,0.45642513,-0.62190044,-0.97316,0.9857022,1.0308764,7,38,5.0
0.0,0.0,1.0,0.0,1.0,0.0,0.47250518,-0.62190044,-0.97316,-1.0145051,-0.97004837,7,32,6.0
0.0,0.0,1.0,0.0,1.0,0.0,0.48322523,-0.62190044,1.0275801,-1.0145051,1.0308764,7,21,4.0
0.0,0.0,1.0,0.0,0.0,1.0,0.5153853,-0.62190044,1.0275801,-1.0145051,-0.97004837,7,13,5.0
0.0,0.0,1.0,0.0,0.0,1.0,0.5368254,-0.62190044,-0.97316,-1.0145051,1.0308764,7,22,9.0
0.0,0.0,1.0,0.0,1.0,0.0,0.6011457,-0.62190044,-0.97316,-1.0145051,1.0308764,7,26,5.0
0.0,0.0,1.0,0.0,1.0,0.0,0.68690604,-0.62190044,-0.97316,0.9857022,1.0308764,7,52,3.0
0.0,0.0,1.0,1.0,0.0,0.0,0.8155466,-0.62190044,-0.97316,-1.0145051,1.0308764,7,69,8.0
0.0,0.0,1.0,0.0,0.0,1.0,0.8745068,-0.62190044,1.0275801,0.9857022,-0.97004837,7,98,2.0
0.0,0.0,1.0,0.0,0.0,1.0,0.89058685,-0.62190044,-0.97316,0.9857022,1.0308764,7,69,6.0
